from 'A' to 'B'
-----------------------------------------------
x,y,g,h,f
7,1,30.0,1.0,31.0
6,1,31.0,0.0,31.0
-----------------------------------------------
from 'A' to 'D'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,40.0,40.0
1,14,1.0,39.0,40.0
1,13,2.0,38.0,40.0
1,12,3.0,37.0,40.0
1,11,4.0,36.0,40.0
1,10,5.0,35.0,40.0
1,9,6.0,34.0,40.0
1,8,7.0,33.0,40.0
1,7,8.0,32.0,40.0
2,7,9.0,31.0,40.0
3,7,10.0,30.0,40.0
2,9,7.0,33.0,40.0
3,9,8.0,32.0,40.0
2,10,6.0,34.0,40.0
3,10,7.0,33.0,40.0
4,10,8.0,32.0,40.0
5,10,9.0,31.0,40.0
5,9,10.0,30.0,40.0
5,8,11.0,29.0,40.0
5,7,12.0,28.0,40.0
5,6,13.0,27.0,40.0
5,5,14.0,26.0,40.0
6,5,15.0,25.0,40.0
7,5,16.0,24.0,40.0
8,5,17.0,23.0,40.0
9,5,18.0,22.0,40.0
10,5,19.0,21.0,40.0
6,6,14.0,26.0,40.0
7,6,15.0,25.0,40.0
8,6,16.0,24.0,40.0
9,6,17.0,23.0,40.0
10,6,18.0,22.0,40.0
11,6,19.0,21.0,40.0
12,6,20.0,20.0,40.0
12,5,21.0,19.0,40.0
12,4,22.0,18.0,40.0
12,3,23.0,17.0,40.0
12,2,24.0,16.0,40.0
13,2,25.0,15.0,40.0
14,2,26.0,14.0,40.0
15,2,27.0,13.0,40.0
16,2,28.0,12.0,40.0
17,2,29.0,11.0,40.0
18,2,30.0,10.0,40.0
19,2,31.0,9.0,40.0
20,2,32.0,8.0,40.0
21,2,33.0,7.0,40.0
22,2,34.0,6.0,40.0
23,2,35.0,5.0,40.0
24,2,36.0,4.0,40.0
25,2,37.0,3.0,40.0
26,2,38.0,2.0,40.0
27,2,39.0,1.0,40.0
28,2,40.0,0.0,40.0
-----------------------------------------------
from 'A' to 'E'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,20.0,20.0
1,14,1.0,19.0,20.0
1,13,2.0,18.0,20.0
1,12,3.0,17.0,20.0
1,11,4.0,16.0,20.0
1,10,5.0,15.0,20.0
1,9,6.0,14.0,20.0
1,8,7.0,13.0,20.0
1,7,8.0,12.0,20.0
2,7,9.0,11.0,20.0
3,7,10.0,10.0,20.0
2,9,7.0,13.0,20.0
3,9,8.0,12.0,20.0
2,10,6.0,14.0,20.0
3,10,7.0,13.0,20.0
4,10,8.0,12.0,20.0
5,10,9.0,11.0,20.0
5,9,10.0,10.0,20.0
5,8,11.0,9.0,20.0
5,7,12.0,8.0,20.0
5,6,13.0,7.0,20.0
6,6,14.0,6.0,20.0
7,6,15.0,5.0,20.0
8,6,16.0,4.0,20.0
9,6,17.0,3.0,20.0
10,6,18.0,2.0,20.0
11,6,19.0,1.0,20.0
12,6,20.0,0.0,20.0
-----------------------------------------------
from 'A' to 'F'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,30.0,30.0
1,14,1.0,29.0,30.0
1,13,2.0,28.0,30.0
1,12,3.0,27.0,30.0
1,11,4.0,26.0,30.0
1,10,5.0,25.0,30.0
2,10,6.0,24.0,30.0
3,10,7.0,23.0,30.0
4,10,8.0,22.0,30.0
5,10,9.0,21.0,30.0
6,10,10.0,20.0,30.0
7,10,11.0,19.0,30.0
2,15,1.0,29.0,30.0
3,15,2.0,28.0,30.0
4,15,3.0,27.0,30.0
5,15,4.0,26.0,30.0
6,15,5.0,25.0,30.0
7,15,6.0,24.0,30.0
8,15,7.0,23.0,30.0
9,15,8.0,22.0,30.0
10,15,9.0,21.0,30.0
11,15,10.0,20.0,30.0
12,15,11.0,19.0,30.0
13,15,12.0,18.0,30.0
14,15,13.0,17.0,30.0
15,15,14.0,16.0,30.0
15,14,15.0,15.0,30.0
15,13,16.0,14.0,30.0
15,12,17.0,13.0,30.0
15,11,18.0,12.0,30.0
16,11,19.0,11.0,30.0
17,11,20.0,10.0,30.0
18,11,21.0,9.0,30.0
19,11,22.0,8.0,30.0
20,11,23.0,7.0,30.0
21,11,24.0,6.0,30.0
22,11,25.0,5.0,30.0
23,11,26.0,4.0,30.0
24,11,27.0,3.0,30.0
25,11,28.0,2.0,30.0
25,10,29.0,1.0,30.0
26,10,30.0,0.0,30.0
-----------------------------------------------
from 'A' to 'G'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,15.0,15.0
2,15,1.0,14.0,15.0
3,15,2.0,13.0,15.0
4,15,3.0,12.0,15.0
5,15,4.0,11.0,15.0
6,15,5.0,10.0,15.0
7,15,6.0,9.0,15.0
8,15,7.0,8.0,15.0
9,15,8.0,7.0,15.0
10,15,9.0,6.0,15.0
11,15,10.0,5.0,15.0
12,15,11.0,4.0,15.0
13,15,12.0,3.0,15.0
14,15,13.0,2.0,15.0
15,15,14.0,1.0,15.0
16,15,15.0,0.0,15.0
-----------------------------------------------
from 'A' to 'H'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,32.0,32.0
1,14,1.0,31.0,32.0
2,15,1.0,31.0,32.0
3,15,2.0,30.0,32.0
4,15,3.0,29.0,32.0
5,15,4.0,28.0,32.0
6,15,5.0,27.0,32.0
7,15,6.0,26.0,32.0
8,15,7.0,25.0,32.0
9,15,8.0,24.0,32.0
10,15,9.0,23.0,32.0
11,15,10.0,22.0,32.0
12,15,11.0,21.0,32.0
13,15,12.0,20.0,32.0
14,15,13.0,19.0,32.0
15,15,14.0,18.0,32.0
15,14,15.0,17.0,32.0
16,15,15.0,17.0,32.0
17,15,16.0,16.0,32.0
18,15,17.0,15.0,32.0
19,15,18.0,14.0,32.0
20,15,19.0,13.0,32.0
21,15,20.0,12.0,32.0
22,15,21.0,11.0,32.0
23,15,22.0,10.0,32.0
24,15,23.0,9.0,32.0
25,15,24.0,8.0,32.0
26,15,25.0,7.0,32.0
27,15,26.0,6.0,32.0
27,14,27.0,5.0,32.0
28,14,28.0,4.0,32.0
29,14,29.0,3.0,32.0
30,14,30.0,2.0,32.0
31,14,31.0,1.0,32.0
32,14,32.0,0.0,32.0
-----------------------------------------------
from 'A' to 'I'
-----------------------------------------------
x,y,g,h,f
1,15,0.0,37.0,37.0
1,14,1.0,36.0,37.0
1,13,2.0,35.0,37.0
1,12,3.0,34.0,37.0
1,11,4.0,33.0,37.0
1,10,5.0,32.0,37.0
1,9,6.0,31.0,37.0
1,8,7.0,30.0,37.0
1,7,8.0,29.0,37.0
2,7,9.0,28.0,37.0
3,7,10.0,27.0,37.0
2,9,7.0,30.0,37.0
3,9,8.0,29.0,37.0
2,10,6.0,31.0,37.0
3,10,7.0,30.0,37.0
4,10,8.0,29.0,37.0
5,10,9.0,28.0,37.0
5,9,10.0,27.0,37.0
5,8,11.0,26.0,37.0
5,7,12.0,25.0,37.0
5,6,13.0,24.0,37.0
5,5,14.0,23.0,37.0
6,5,15.0,22.0,37.0
7,5,16.0,21.0,37.0
8,5,17.0,20.0,37.0
9,5,18.0,19.0,37.0
10,5,19.0,18.0,37.0
6,6,14.0,23.0,37.0
7,6,15.0,22.0,37.0
8,6,16.0,21.0,37.0
9,6,17.0,20.0,37.0
10,6,18.0,19.0,37.0
11,6,19.0,18.0,37.0
12,6,20.0,17.0,37.0
12,5,21.0,16.0,37.0
12,4,22.0,15.0,37.0
13,4,23.0,14.0,37.0
14,4,24.0,13.0,37.0
15,4,25.0,12.0,37.0
16,4,26.0,11.0,37.0
17,4,27.0,10.0,37.0
18,4,28.0,9.0,37.0
19,4,29.0,8.0,37.0
20,4,30.0,7.0,37.0
21,4,31.0,6.0,37.0
22,4,32.0,5.0,37.0
23,4,33.0,4.0,37.0
13,6,21.0,16.0,37.0
14,6,22.0,15.0,37.0
15,6,23.0,14.0,37.0
16,6,24.0,13.0,37.0
16,5,25.0,12.0,37.0
17,5,26.0,11.0,37.0
18,5,27.0,10.0,37.0
19,5,28.0,9.0,37.0
20,5,29.0,8.0,37.0
21,5,30.0,7.0,37.0
22,5,31.0,6.0,37.0
23,5,32.0,5.0,37.0
17,6,25.0,12.0,37.0
18,6,26.0,11.0,37.0
19,6,27.0,10.0,37.0
20,6,28.0,9.0,37.0
21,6,29.0,8.0,37.0
22,6,30.0,7.0,37.0
23,6,31.0,6.0,37.0
6,7,13.0,24.0,37.0
7,7,14.0,23.0,37.0
8,7,15.0,22.0,37.0
9,7,16.0,21.0,37.0
10,7,17.0,20.0,37.0
6,8,12.0,25.0,37.0
7,8,13.0,24.0,37.0
8,8,14.0,23.0,37.0
9,8,15.0,22.0,37.0
10,8,16.0,21.0,37.0
6,10,10.0,27.0,37.0
7,10,11.0,26.0,37.0
7,9,12.0,25.0,37.0
2,15,1.0,36.0,37.0
3,15,2.0,35.0,37.0
4,15,3.0,34.0,37.0
5,15,4.0,33.0,37.0
6,15,5.0,32.0,37.0
7,15,6.0,31.0,37.0
8,15,7.0,30.0,37.0
9,15,8.0,29.0,37.0
10,15,9.0,28.0,37.0
11,15,10.0,27.0,37.0
12,15,11.0,26.0,37.0
13,15,12.0,25.0,37.0
14,15,13.0,24.0,37.0
15,15,14.0,23.0,37.0
15,14,15.0,22.0,37.0
15,13,16.0,21.0,37.0
15,12,17.0,20.0,37.0
15,11,18.0,19.0,37.0
16,11,19.0,18.0,37.0
17,11,20.0,17.0,37.0
18,11,21.0,16.0,37.0
19,11,22.0,15.0,37.0
20,11,23.0,14.0,37.0
21,11,24.0,13.0,37.0
22,11,25.0,12.0,37.0
23,11,26.0,11.0,37.0
24,11,27.0,10.0,37.0
25,11,28.0,9.0,37.0
25,10,29.0,8.0,37.0
26,10,30.0,7.0,37.0
27,10,31.0,6.0,37.0
26,11,29.0,8.0,37.0
27,11,30.0,7.0,37.0
16,12,18.0,19.0,37.0
17,12,19.0,18.0,37.0
18,12,20.0,17.0,37.0
19,12,21.0,16.0,37.0
20,12,22.0,15.0,37.0
21,12,23.0,14.0,37.0
22,12,24.0,13.0,37.0
23,12,25.0,12.0,37.0
24,12,26.0,11.0,37.0
25,12,27.0,10.0,37.0
26,12,28.0,9.0,37.0
27,12,29.0,8.0,37.0
16,13,17.0,20.0,37.0
17,13,18.0,19.0,37.0
18,13,19.0,18.0,37.0
19,13,20.0,17.0,37.0
20,13,21.0,16.0,37.0
21,13,22.0,15.0,37.0
22,13,23.0,14.0,37.0
23,13,24.0,13.0,37.0
24,13,25.0,12.0,37.0
25,13,26.0,11.0,37.0
26,13,27.0,10.0,37.0
27,13,28.0,9.0,37.0
16,15,15.0,22.0,37.0
17,15,16.0,21.0,37.0
18,15,17.0,20.0,37.0
19,15,18.0,19.0,37.0
20,15,19.0,18.0,37.0
21,15,20.0,17.0,37.0
22,15,21.0,16.0,37.0
23,15,22.0,15.0,37.0
24,15,23.0,14.0,37.0
25,15,24.0,13.0,37.0
26,15,25.0,12.0,37.0
27,15,26.0,11.0,37.0
27,14,27.0,10.0,37.0
12,3,23.0,16.0,39.0
13,3,24.0,15.0,39.0
14,3,25.0,14.0,39.0
15,3,26.0,13.0,39.0
16,3,27.0,12.0,39.0
17,3,28.0,11.0,39.0
18,3,29.0,10.0,39.0
19,3,30.0,9.0,39.0
20,3,31.0,8.0,39.0
21,3,32.0,7.0,39.0
22,3,33.0,6.0,39.0
23,3,34.0,5.0,39.0
4,5,15.0,24.0,39.0
12,7,21.0,18.0,39.0
13,7,22.0,17.0,39.0
14,7,23.0,16.0,39.0
15,7,24.0,15.0,39.0
16,7,25.0,14.0,39.0
17,7,26.0,13.0,39.0
18,7,27.0,12.0,39.0
19,7,28.0,11.0,39.0
20,7,29.0,10.0,39.0
21,7,30.0,9.0,39.0
22,7,31.0,8.0,39.0
23,7,32.0,7.0,39.0
9,9,16.0,23.0,39.0
10,9,17.0,22.0,39.0
28,10,32.0,7.0,39.0
3,11,8.0,31.0,39.0
4,11,9.0,30.0,39.0
5,11,10.0,29.0,39.0
6,11,11.0,28.0,39.0
7,11,12.0,27.0,39.0
14,11,19.0,20.0,39.0
28,11,31.0,8.0,39.0
14,12,18.0,21.0,39.0
28,12,30.0,9.0,39.0
14,13,17.0,22.0,39.0
28,13,29.0,10.0,39.0
28,14,28.0,11.0,39.0
28,15,27.0,12.0,39.0
12,2,24.0,17.0,41.0
13,2,25.0,16.0,41.0
14,2,26.0,15.0,41.0
15,2,27.0,14.0,41.0
16,2,28.0,13.0,41.0
17,2,29.0,12.0,41.0
18,2,30.0,11.0,41.0
19,2,31.0,10.0,41.0
20,2,32.0,9.0,41.0
21,2,33.0,8.0,41.0
22,2,34.0,7.0,41.0
23,2,35.0,6.0,41.0
24,2,36.0,5.0,41.0
25,2,37.0,4.0,41.0
26,2,38.0,3.0,41.0
27,2,39.0,2.0,41.0
3,5,16.0,25.0,41.0
12,8,22.0,19.0,41.0
13,8,23.0,18.0,41.0
14,8,24.0,17.0,41.0
15,8,25.0,16.0,41.0
16,8,26.0,15.0,41.0
17,8,27.0,14.0,41.0
18,8,28.0,13.0,41.0
19,8,29.0,12.0,41.0
20,8,30.0,11.0,41.0
21,8,31.0,10.0,41.0
22,8,32.0,9.0,41.0
23,8,33.0,8.0,41.0
9,10,17.0,24.0,41.0
10,10,18.0,23.0,41.0
29,10,33.0,8.0,41.0
29,9,34.0,7.0,41.0
29,8,35.0,6.0,41.0
29,7,36.0,5.0,41.0
29,6,37.0,4.0,41.0
29,5,38.0,3.0,41.0
29,4,39.0,2.0,41.0
28,5,39.0,2.0,41.0
27,5,40.0,1.0,41.0
27,4,41.0,0.0,41.0
-----------------------------------------------
from 'B' to 'C'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,8.0,8.0
5,7,1.0,7.0,8.0
5,6,2.0,6.0,8.0
5,5,3.0,5.0,8.0
6,5,4.0,4.0,8.0
6,6,3.0,5.0,8.0
6,7,2.0,6.0,8.0
6,8,1.0,7.0,8.0
4,5,4.0,6.0,10.0
7,5,5.0,5.0,10.0
7,6,4.0,6.0,10.0
7,7,3.0,7.0,10.0
7,8,2.0,8.0,10.0
5,9,1.0,9.0,10.0
3,5,5.0,7.0,12.0
8,5,6.0,6.0,12.0
8,6,5.0,7.0,12.0
8,7,4.0,8.0,12.0
8,8,3.0,9.0,12.0
7,9,3.0,9.0,12.0
5,10,2.0,10.0,12.0
6,10,3.0,9.0,12.0
2,5,6.0,8.0,14.0
9,5,7.0,7.0,14.0
9,6,6.0,8.0,14.0
9,7,5.0,9.0,14.0
9,8,4.0,10.0,14.0
4,10,3.0,11.0,14.0
7,10,4.0,10.0,14.0
5,11,3.0,11.0,14.0
6,11,4.0,10.0,14.0
1,5,7.0,9.0,16.0
1,4,8.0,8.0,16.0
1,3,9.0,7.0,16.0
2,3,10.0,6.0,16.0
3,3,11.0,5.0,16.0
4,3,12.0,4.0,16.0
5,3,13.0,3.0,16.0
6,3,14.0,2.0,16.0
10,5,8.0,8.0,16.0
10,6,7.0,9.0,16.0
10,7,6.0,10.0,16.0
10,8,5.0,11.0,16.0
9,9,5.0,11.0,16.0
3,10,4.0,12.0,16.0
3,9,5.0,11.0,16.0
4,11,4.0,12.0,16.0
7,11,5.0,11.0,16.0
5,12,4.0,12.0,16.0
6,12,5.0,11.0,16.0
7,3,15.0,3.0,18.0
11,6,8.0,10.0,18.0
2,9,6.0,12.0,18.0
10,9,6.0,12.0,18.0
2,10,5.0,13.0,18.0
9,10,6.0,12.0,18.0
3,11,5.0,13.0,18.0
4,12,5.0,13.0,18.0
7,12,6.0,12.0,18.0
5,13,5.0,13.0,18.0
6,13,6.0,12.0,18.0
8,3,16.0,4.0,20.0
12,6,9.0,11.0,20.0
12,5,10.0,10.0,20.0
12,4,11.0,9.0,20.0
12,3,12.0,8.0,20.0
12,2,13.0,7.0,20.0
12,1,14.0,6.0,20.0
11,1,15.0,5.0,20.0
10,1,16.0,4.0,20.0
9,1,17.0,3.0,20.0
8,1,18.0,2.0,20.0
7,1,19.0,1.0,20.0
6,1,20.0,0.0,20.0
-----------------------------------------------
from 'B' to 'D'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,29.0,29.0
5,7,1.0,28.0,29.0
5,6,2.0,27.0,29.0
5,5,3.0,26.0,29.0
6,5,4.0,25.0,29.0
7,5,5.0,24.0,29.0
8,5,6.0,23.0,29.0
9,5,7.0,22.0,29.0
10,5,8.0,21.0,29.0
6,6,3.0,26.0,29.0
7,6,4.0,25.0,29.0
8,6,5.0,24.0,29.0
9,6,6.0,23.0,29.0
10,6,7.0,22.0,29.0
11,6,8.0,21.0,29.0
12,6,9.0,20.0,29.0
12,5,10.0,19.0,29.0
12,4,11.0,18.0,29.0
12,3,12.0,17.0,29.0
12,2,13.0,16.0,29.0
13,2,14.0,15.0,29.0
14,2,15.0,14.0,29.0
15,2,16.0,13.0,29.0
16,2,17.0,12.0,29.0
17,2,18.0,11.0,29.0
18,2,19.0,10.0,29.0
19,2,20.0,9.0,29.0
20,2,21.0,8.0,29.0
21,2,22.0,7.0,29.0
22,2,23.0,6.0,29.0
23,2,24.0,5.0,29.0
24,2,25.0,4.0,29.0
25,2,26.0,3.0,29.0
26,2,27.0,2.0,29.0
27,2,28.0,1.0,29.0
28,2,29.0,0.0,29.0
-----------------------------------------------
from 'B' to 'E'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,9.0,9.0
5,7,1.0,8.0,9.0
5,6,2.0,7.0,9.0
6,6,3.0,6.0,9.0
7,6,4.0,5.0,9.0
8,6,5.0,4.0,9.0
9,6,6.0,3.0,9.0
10,6,7.0,2.0,9.0
11,6,8.0,1.0,9.0
12,6,9.0,0.0,9.0
-----------------------------------------------
from 'B' to 'F'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,23.0,23.0
6,8,1.0,22.0,23.0
7,8,2.0,21.0,23.0
8,8,3.0,20.0,23.0
9,8,4.0,19.0,23.0
10,8,5.0,18.0,23.0
5,9,1.0,22.0,23.0
7,9,3.0,20.0,23.0
9,9,5.0,18.0,23.0
10,9,6.0,17.0,23.0
5,10,2.0,21.0,23.0
6,10,3.0,20.0,23.0
7,10,4.0,19.0,23.0
9,10,6.0,17.0,23.0
10,10,7.0,16.0,23.0
5,7,1.0,24.0,25.0
6,7,2.0,23.0,25.0
7,7,3.0,22.0,25.0
8,7,4.0,21.0,25.0
9,7,5.0,20.0,25.0
10,7,6.0,19.0,25.0
4,10,3.0,22.0,25.0
5,11,3.0,22.0,25.0
6,11,4.0,21.0,25.0
7,11,5.0,20.0,25.0
9,11,7.0,18.0,25.0
10,11,8.0,17.0,25.0
5,6,2.0,25.0,27.0
6,6,3.0,24.0,27.0
7,6,4.0,23.0,27.0
8,6,5.0,22.0,27.0
9,6,6.0,21.0,27.0
10,6,7.0,20.0,27.0
11,6,8.0,19.0,27.0
12,6,9.0,18.0,27.0
13,6,10.0,17.0,27.0
14,6,11.0,16.0,27.0
15,6,12.0,15.0,27.0
16,6,13.0,14.0,27.0
17,6,14.0,13.0,27.0
18,6,15.0,12.0,27.0
19,6,16.0,11.0,27.0
20,6,17.0,10.0,27.0
21,6,18.0,9.0,27.0
22,6,19.0,8.0,27.0
23,6,20.0,7.0,27.0
12,7,10.0,17.0,27.0
13,7,11.0,16.0,27.0
14,7,12.0,15.0,27.0
15,7,13.0,14.0,27.0
16,7,14.0,13.0,27.0
17,7,15.0,12.0,27.0
18,7,16.0,11.0,27.0
19,7,17.0,10.0,27.0
20,7,18.0,9.0,27.0
21,7,19.0,8.0,27.0
22,7,20.0,7.0,27.0
23,7,21.0,6.0,27.0
12,8,11.0,16.0,27.0
13,8,12.0,15.0,27.0
14,8,13.0,14.0,27.0
15,8,14.0,13.0,27.0
16,8,15.0,12.0,27.0
17,8,16.0,11.0,27.0
18,8,17.0,10.0,27.0
19,8,18.0,9.0,27.0
20,8,19.0,8.0,27.0
21,8,20.0,7.0,27.0
22,8,21.0,6.0,27.0
23,8,22.0,5.0,27.0
12,9,12.0,15.0,27.0
13,9,13.0,14.0,27.0
14,9,14.0,13.0,27.0
15,9,15.0,12.0,27.0
16,9,16.0,11.0,27.0
17,9,17.0,10.0,27.0
18,9,18.0,9.0,27.0
19,9,19.0,8.0,27.0
20,9,20.0,7.0,27.0
21,9,21.0,6.0,27.0
22,9,22.0,5.0,27.0
23,9,23.0,4.0,27.0
3,10,4.0,23.0,27.0
4,11,4.0,23.0,27.0
5,12,4.0,23.0,27.0
6,12,5.0,22.0,27.0
7,12,6.0,21.0,27.0
9,12,8.0,19.0,27.0
10,12,9.0,18.0,27.0
5,5,3.0,26.0,29.0
6,5,4.0,25.0,29.0
7,5,5.0,24.0,29.0
8,5,6.0,23.0,29.0
9,5,7.0,22.0,29.0
10,5,8.0,21.0,29.0
12,5,10.0,19.0,29.0
16,5,14.0,15.0,29.0
17,5,15.0,14.0,29.0
18,5,16.0,13.0,29.0
19,5,17.0,12.0,29.0
20,5,18.0,11.0,29.0
21,5,19.0,10.0,29.0
22,5,20.0,9.0,29.0
23,5,21.0,8.0,29.0
3,9,5.0,24.0,29.0
2,10,5.0,24.0,29.0
3,11,5.0,24.0,29.0
4,12,5.0,24.0,29.0
5,13,5.0,24.0,29.0
6,13,6.0,23.0,29.0
7,13,7.0,22.0,29.0
8,13,8.0,21.0,29.0
9,13,9.0,20.0,29.0
10,13,10.0,19.0,29.0
11,13,11.0,18.0,29.0
12,13,12.0,17.0,29.0
12,12,13.0,16.0,29.0
12,11,14.0,15.0,29.0
13,11,15.0,14.0,29.0
14,11,16.0,13.0,29.0
15,11,17.0,12.0,29.0
16,11,18.0,11.0,29.0
17,11,19.0,10.0,29.0
18,11,20.0,9.0,29.0
19,11,21.0,8.0,29.0
20,11,22.0,7.0,29.0
21,11,23.0,6.0,29.0
22,11,24.0,5.0,29.0
23,11,25.0,4.0,29.0
24,11,26.0,3.0,29.0
25,11,27.0,2.0,29.0
25,10,28.0,1.0,29.0
26,10,29.0,0.0,29.0
-----------------------------------------------
from 'B' to 'G'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,18.0,18.0
6,8,1.0,17.0,18.0
7,8,2.0,16.0,18.0
8,8,3.0,15.0,18.0
9,8,4.0,14.0,18.0
10,8,5.0,13.0,18.0
5,9,1.0,17.0,18.0
7,9,3.0,15.0,18.0
9,9,5.0,13.0,18.0
10,9,6.0,12.0,18.0
5,10,2.0,16.0,18.0
6,10,3.0,15.0,18.0
7,10,4.0,14.0,18.0
9,10,6.0,12.0,18.0
10,10,7.0,11.0,18.0
5,11,3.0,15.0,18.0
6,11,4.0,14.0,18.0
7,11,5.0,13.0,18.0
9,11,7.0,11.0,18.0
10,11,8.0,10.0,18.0
5,12,4.0,14.0,18.0
6,12,5.0,13.0,18.0
7,12,6.0,12.0,18.0
9,12,8.0,10.0,18.0
10,12,9.0,9.0,18.0
5,13,5.0,13.0,18.0
6,13,6.0,12.0,18.0
7,13,7.0,11.0,18.0
8,13,8.0,10.0,18.0
9,13,9.0,9.0,18.0
10,13,10.0,8.0,18.0
11,13,11.0,7.0,18.0
12,13,12.0,6.0,18.0
13,13,13.0,5.0,18.0
14,13,14.0,4.0,18.0
15,13,15.0,3.0,18.0
16,13,16.0,2.0,18.0
15,14,16.0,2.0,18.0
15,15,17.0,1.0,18.0
16,15,18.0,0.0,18.0
-----------------------------------------------
from 'B' to 'H'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,33.0,33.0
6,8,1.0,32.0,33.0
7,8,2.0,31.0,33.0
8,8,3.0,30.0,33.0
9,8,4.0,29.0,33.0
10,8,5.0,28.0,33.0
5,9,1.0,32.0,33.0
7,9,3.0,30.0,33.0
9,9,5.0,28.0,33.0
10,9,6.0,27.0,33.0
5,10,2.0,31.0,33.0
6,10,3.0,30.0,33.0
7,10,4.0,29.0,33.0
9,10,6.0,27.0,33.0
10,10,7.0,26.0,33.0
5,11,3.0,30.0,33.0
6,11,4.0,29.0,33.0
7,11,5.0,28.0,33.0
9,11,7.0,26.0,33.0
10,11,8.0,25.0,33.0
5,12,4.0,29.0,33.0
6,12,5.0,28.0,33.0
